fecha,hora,ticker_us,cedear,bid_ars,offer_ars,spread_ars_pct,prof_bids,prof_offers,bid_d,offer_d,spread_d_pct,px_subyacente_usd,mep_al30,ratio,prima_mep_pct,prima_d_pct
2026-07-15,12:33,MSFT,MSFT,20610,20630,0.097,5,5,13.65,13.66,0.073,395.95,1511.71,30,3.35,3.46
2026-07-15,12:33,NVDA,NVDA,13630,13650,0.147,5,5,9.02,9.05,0.332,208.73,1511.71,24,3.75,3.89
2026-07-15,12:33,META,META,44020,44080,0.136,5,5,29.07,29.15,0.275,681.09,1511.71,24,2.68,2.58
2026-07-15,12:33,GOOGL,GOOGL,10010,10030,0.2,5,5,,,,369.18,1511.71,58,4.13,
2026-07-15,12:33,AMZN,AMZN,2777.5,2780,0.09,5,5,1.84,1.84,0.0,254.98,1511.71,144,3.81,3.91
2026-07-15,12:33,TSLA,TSLA,41300,41380,0.194,5,5,27.28,27.39,0.402,396.74,1511.71,15,3.39,3.35
2026-07-15,12:33,MSTR,MSTR,7695,7710,0.195,5,5,5.08,5.12,0.784,98.32,1511.71,20,3.65,3.74
2026-07-15,12:33,PLTR,PLTR,69525,69650,0.18,5,5,45.91,46.12,0.456,134.58,1511.71,3,2.61,2.57
2026-07-15,12:33,SNOW,SNOW,13970,14010,0.286,5,5,9.2,9.3,1.081,271,1511.71,30,2.45,2.4
2026-07-15,12:33,CRWD,CRWD,4050,4062.5,0.308,5,5,2.66,2.82,5.839,206.81,1511.71,79,2.5,4.67
2026-07-15,12:33,PANW,PANW,11030,11090,0.542,5,5,7.28,7.35,0.957,356.66,1511.71,50,2.57,2.55
2026-07-15,12:33,ADBE,ADBE,7990,8015,0.312,5,5,5.3,5.31,0.189,226.9,1511.71,44,2.65,2.87
2026-07-15,12:33,CRM,CRM,14650,14660,0.068,5,5,9.7,9.71,0.103,169.44,1511.71,18,2.98,3.1
2026-07-15,12:33,MU,MU,281850,282025,0.062,5,5,186.5,187,0.268,903.17,1511.71,5,3.25,3.39
2026-07-15,12:33,INTC,INTC,31660,31720,0.189,5,5,20.94,20.99,0.238,101.49,1511.71,5,3.28,3.29
2026-07-15,12:33,AMAT,AMAT,179350,179625,0.153,5,5,115.5,119.5,3.404,574.33,1511.71,5,3.37,2.29
2026-07-15,12:33,TXN,TXN,93600,93875,0.293,3,4,60.7,63,3.719,299.14,1511.71,5,3.64,3.38
2026-07-15,12:33,TSM,TSM,72475,72625,0.207,5,5,48,48.11,0.229,419.16,1511.71,9,3.05,3.18
2026-07-15,12:33,AMD,AMD,80800,80900,0.124,5,5,53.3,53.6,0.561,519.48,1511.71,10,2.95,2.89
2026-07-15,12:33,ASML,ASML,18890,18970,0.423,5,5,12.52,12.57,0.399,1769.03,1511.71,146,3.35,3.54
2026-07-15,12:33,MRVL,MRVL,23260,23330,0.3,5,5,15.26,15.45,1.237,208.02,1511.71,14,3.71,3.34
2026-07-15,12:33,QCOM,QCOM,24970,25020,0.2,5,5,16.49,16.58,0.544,175.36,1511.71,11,3.72,3.72
2026-07-15,12:33,COIN,COIN,9495,9520,0.263,5,5,6.26,6.3,0.637,164.33,1511.71,27,3.33,3.18
2026-07-15,12:33,SHOP,SHOP,1832,1855,1.248,5,5,1.21,1.23,1.639,125.48,1511.71,107,3.99,4.03
2026-07-15,12:33,RBLX,RBLX,43920,44000,0.182,5,5,29,29.29,0.995,56.09,1511.71,2,3.69,3.92
2026-07-15,12:33,UBER,UBER,57450,57525,0.13,5,5,37.94,38.2,0.683,73.84,1511.71,2,3.0,3.11
2026-07-15,12:33,HPQ,HPQ,36560,36640,0.219,5,5,20.29,24.41,18.434,23.51,1511.71,1,2.98,-4.93
2026-07-15,12:33,BIDU,BIDU,15940,16000,0.376,5,5,10.52,10.6,0.758,112.73,1511.71,11,3.08,3.04
2026-07-15,12:33,SPOT,SPOT,27220,27320,0.367,5,5,17.97,18.1,0.721,489.01,1511.71,28,3.29,3.27
2026-07-15,12:33,AVGO,AVGO,15600,15650,0.32,5,5,10.3,10.37,0.677,388.05,1511.71,39,3.88,3.87
2026-07-15,12:33,ACN,ACN,2860,2885,0.87,5,5,1.88,1.92,2.105,138.92,1511.71,75,2.59,2.58
2026-07-15,12:33,NFLX,NFLX,2421,2424,0.124,5,5,1.6,1.61,0.623,74.38,1511.71,48,3.41,3.58
2026-07-15,12:33,NIO,NIO,1988,1999,0.552,5,5,1.31,1.32,0.76,5.12,1511.71,4,3.02,2.73
2026-07-15,12:33,BABA,BABA,20560,20590,0.146,5,5,13.57,13.64,0.515,119.16,1511.71,9,2.8,2.76
2026-07-15,12:33,PDD,PDD,5400,5435,0.646,5,5,3.53,3.6,1.964,86.92,1511.71,25,3.07,2.54
2026-07-15,12:33,SAP,SAP,40720,40880,0.392,5,5,,,,156.45,1511.71,6,3.51,
2026-07-15,12:33,SE,SE,5550,5570,0.36,5,5,3.5,3.7,5.556,114.07,1511.71,32,3.18,0.99
2026-07-15,12:33,IBM,IBM,22360,22380,0.089,5,5,14.8,14.83,0.202,214.49,1511.71,15,3.49,3.61
2026-07-15,12:33,ZM,ZM,3050,3080,0.979,5,5,2.01,2.04,1.481,92.4,1511.71,47,3.13,3.0
2026-07-15,12:33,CSCO,CSCO,34700,34720,0.058,5,5,22.84,23.01,0.742,111.46,1511.71,5,3.0,2.84
2026-07-15,12:33,DOCU,DOCU,3575,3595,0.558,5,5,2.36,2.38,0.844,50.84,1511.71,22,2.62,2.56
2026-07-15,12:33,ARM,ARM,15670,15780,0.7,5,5,10.3,10.46,1.541,272.61,1511.71,27,3.03,2.81
2026-07-15,12:33,GRMN,GRMN,126925,127375,0.354,4,3,,,,244.7,1511.71,3,3.12,
2026-07-15,12:33,MSI,MSI,31840,31980,0.439,3,5,,,,411,1511.71,20,2.72,
2026-07-15,12:33,SNAP,SNAP,7495,7555,0.797,5,5,,,,4.82,1511.71,1,3.27,
2026-07-15,12:33,PINS,PINS,5170,5200,0.579,1,5,3.41,3.44,0.876,23.24,1511.71,7,3.31,3.16
2026-07-15,12:33,PATH,PATH,9460,9495,0.369,5,5,6.21,6.3,1.439,12.17,1511.71,2,3.03,2.79
2026-07-15,12:33,VZ,VZ,16720,16770,0.299,5,5,11.06,11.11,0.451,42.93,1511.71,4,3.21,3.28
2026-07-15,12:33,T,T,11130,11180,0.448,5,5,7.38,7.42,0.541,21.49,1511.71,3,3.01,3.3
2026-07-15,12:33,TCOM,TCOM,33700,33800,0.296,5,5,,,,43.25,1511.71,2,3.24,
2026-07-15,12:33,TRIP,TRIP,11350,11400,0.44,4,5,0,7.57,,14.49,1511.71,2,3.86,
2026-07-15,12:33,ABNB,ABNB,15570,15630,0.385,5,5,10.28,10.36,0.775,150.16,1511.71,15,3.08,3.09
2026-07-15,12:33,ORCL,ORCL,68450,68550,0.146,5,5,45.25,45.41,0.353,131.42,1511.71,3,3.44,3.48
2026-07-15,12:33,TMUS,TMUS,8870,8930,0.674,2,4,5.71,5.95,4.117,188.76,1511.71,33,2.93,1.92
2026-07-15,12:33,ANET,ANET,9170,9200,0.327,5,5,6.01,6.25,3.915,171.52,1511.71,29,2.73,3.64
2026-07-15,12:33,LRCX,LRCX,9235,9270,0.378,5,5,6.09,6.15,0.98,328.69,1511.71,56,4.28,4.27
2026-07-15,12:33,ADI,ADI,40380,40520,0.346,5,5,26.01,27.01,3.772,387.7,1511.71,15,3.53,2.57
2026-07-15,12:33,SNDK,SNDK,14300,14330,0.21,5,5,9.41,9.52,1.162,1537,1511.71,170,4.74,4.69
2026-07-15,12:33,NOW,NOW,955.5,958,0.261,5,5,0.63,0.64,1.575,106.73,1511.71,172,1.99,2.33
2026-07-15,12:33,NBIS,NBIS,11190,11230,0.357,5,5,7.28,7.46,2.442,192.69,1511.71,27,3.91,3.27
2026-07-15,12:33,OXY,OXY,16540,16590,0.302,5,5,10.92,10.99,0.639,53.31,1511.71,5,2.77,2.75
2026-07-15,12:33,XOM,XOM,22200,22260,0.27,5,5,14.65,14.75,0.68,142.78,1511.71,10,2.99,2.96
2026-07-15,12:33,CVX,CVX,17420,17460,0.229,5,5,11.5,11.57,0.607,179.6,1511.71,16,2.78,2.76
2026-07-15,12:33,PSX,PSX,51075,51275,0.391,4,3,33.58,34.35,2.267,197.36,1511.71,6,2.92,3.26
2026-07-15,12:33,VIST,VIST,34020,34060,0.118,5,5,22.55,22.57,0.089,65.58,1511.71,3,3.01,3.2
2026-07-15,12:33,VST,VST,9790,9840,0.509,5,5,6.5,6.53,0.46,164.37,1511.71,26,2.7,3.05
2026-07-15,12:33,BP,BP,12790,12840,0.39,3,5,8.42,8.53,1.298,41.17,1511.71,5,2.95,2.93
2026-07-15,12:33,E,E,18900,18980,0.422,2,4,,,,48.71,1511.71,4,2.89,
2026-07-15,12:33,SHEL,SHEL,65800,65950,0.228,5,5,43.45,44.04,1.349,84.74,1511.71,2,2.85,3.25
2026-07-15,12:33,HAL,HAL,27000,27080,0.296,3,4,17.83,17.98,0.838,34.81,1511.71,2,2.77,2.87
2026-07-15,12:33,SLB,SLB,24430,24500,0.286,4,5,16.05,16.28,1.423,47.29,1511.71,3,2.67,2.55
2026-07-15,12:33,COP,COP,6835,6865,0.438,5,5,4.45,4.56,2.442,110.28,1511.71,25,2.72,2.13
2026-07-15,12:33,GPRK,GPRK,15330,15350,0.13,5,5,10.12,10.17,0.493,9.91,1511.71,1,2.4,2.37
2026-07-15,12:33,CEG,CEG,8960,9000,0.445,5,5,5.9,6,1.681,261.52,1511.71,45,2.22,2.38
2026-07-15,12:33,FSLR,FSLR,19330,19390,0.31,5,5,0,13.28,,222.21,1511.71,18,3.74,
2026-07-15,12:33,CCJ,CCJ,6165,6205,0.647,5,5,4.06,4.09,0.736,90.77,1511.71,23,3.67,3.26
2026-07-15,12:33,PBR,PBR,27620,27700,0.289,5,5,18.29,18.35,0.328,17.76,1511.71,1,3.02,3.15
2026-07-15,12:33,NEE,NEE,7305,7340,0.478,5,5,4.81,4.88,1.445,89.32,1511.71,19,3.04,3.06
2026-07-15,12:33,PAAS,PAAS,22270,22340,0.314,5,5,14.7,14.8,0.678,42.69,1511.71,3,3.69,3.65
2026-07-15,12:33,HMY,HMY,23420,23500,0.341,5,5,15.46,15.56,0.645,14.94,1511.71,1,3.87,3.82
2026-07-15,12:33,B,B,27800,27860,0.216,5,5,,,,35.48,1511.71,2,3.77,
2026-07-15,12:33,VALE,VALE,11350,11370,0.176,5,5,7.51,7.54,0.399,14.52,1511.71,2,3.51,3.65
2026-07-15,12:33,LAC,LAC,4835,4867.5,0.67,5,5,3.21,3.32,3.369,3.1,1511.71,1,3.52,5.32
2026-07-15,12:33,RIO,RIO,18050,18110,0.332,5,5,11.91,12.01,0.836,49.99,1511.71,8,91.4,91.4
2026-07-15,12:33,GFI,GFI,50550,50650,0.198,5,5,,,,,1511.71,1,,
2026-07-15,12:33,GGB,GGB,29040,29220,0.618,5,5,19,19.46,2.392,4.66,1511.71,0.25,3.38,3.17
2026-07-15,12:33,FCX,FCX,31420,31520,0.318,5,5,20.67,20.94,1.298,60.33,1511.71,3,3.52,3.46
2026-07-15,12:33,HL,HL,23530,23600,0.297,5,5,,,,14.96,1511.71,1,4.2,
2026-07-15,12:33,NEM,NEM,48920,49060,0.286,5,5,32.23,32.59,1.111,93.74,1511.71,3,3.71,3.72
2026-07-15,12:33,MUX,MUX,13560,13650,0.662,5,5,7.9,9.86,22.072,17.35,1511.71,2,3.74,2.36
2026-07-15,12:33,NXE,NXE,14300,14750,3.098,5,4,9.18,9.78,6.329,9.2,1511.71,1,4.44,3.04
2026-07-15,12:33,MP,MP,7665,7700,0.456,5,5,5.01,5.12,2.172,48.9,1511.71,10,3.93,3.58
2026-07-15,12:33,JPM,JPM,36220,36320,0.276,5,5,23.95,24,0.209,347.81,1511.71,15,3.47,3.4
2026-07-15,12:33,AXP,AXP,37580,37660,0.213,5,5,24.81,24.94,0.523,361.07,1511.71,15,3.38,3.34
2026-07-15,12:33,V,V,30980,31020,0.129,5,5,20.46,20.53,0.342,357.79,1511.71,18,3.17,3.11
2026-07-15,12:33,PAGS,PAGS,4772.5,4787.5,0.314,5,5,3.15,3.17,0.633,9.26,1511.71,3,2.44,2.38
2026-07-15,12:33,XP,XP,6635,6650,0.226,5,5,4.37,4.4,0.684,17.05,1511.71,4,3.09,2.87
2026-07-15,12:33,AIG,AIG,24030,24100,0.291,5,5,,,,77.24,1511.71,5,3.05,
2026-07-15,12:33,BBD,BBD,5610,5630,0.356,5,5,3.72,3.73,0.268,3.62,1511.71,1,2.7,2.9
2026-07-15,12:33,AEG,AEG,14050,14130,0.568,5,5,,,,8.98,1511.71,1,3.79,
2026-07-15,12:33,SAN,SAN,85500,85750,0.292,5,4,56.2,57,1.413,13.68,1511.71,0.25,3.51,3.44
2026-07-15,12:33,MELI,MELI,24100,24110,0.041,5,5,15.9,15.95,0.314,1849.22,1511.71,120,3.47,3.34
2026-07-15,12:33,WFC,WFC,27160,27220,0.221,5,5,17.92,17.97,0.279,86.94,1511.71,5,3.44,3.2
2026-07-15,12:33,BCS,BCS,44060,44180,0.272,5,5,,,,28.14,1511.71,1,3.72,
2026-07-15,12:33,HSBC,HSBC,78225,78400,0.223,5,5,,,,100.02,1511.71,2,3.59,
2026-07-15,12:33,BHP,BHP,66475,66625,0.225,5,5,43.73,44.33,1.363,84.8,1511.71,2,3.83,3.84
2026-07-15,12:33,LYG,LYG,4692.5,4705,0.266,5,5,,,,,1511.71,2,,
2026-07-15,12:33,ING,ING,17200,17260,0.348,4,5,,,,,1511.71,3,,
2026-07-15,12:33,IBN,IBN,45920,46060,0.304,5,5,,,,29.43,1511.71,1,3.37,
2026-07-15,12:33,MUFG,MUFG,35400,35500,0.282,5,3,19.34,23.69,20.218,22.66,1511.71,1,3.49,-5.05
2026-07-15,12:33,GS,GS,135700,136150,0.331,5,5,89.7,90.2,0.556,1133.94,1511.71,13,3.08,3.12
2026-07-15,12:33,BX,BX,6715,6765,0.742,3,3,4.33,4.54,4.735,129.69,1511.71,30,3.14,2.59
2026-07-15,12:33,ITUB,ITUB,13260,13320,0.451,5,5,8.75,8.82,0.797,8.52,1511.71,1,3.19,3.11
2026-07-15,12:33,RACE,RACE,7060,7095,0.495,5,5,4.66,4.71,1.067,376.91,1511.71,83,3.1,3.17
2026-07-15,12:33,C,C,69675,69800,0.179,5,5,,,,133.89,1511.71,3,3.36,
2026-07-15,12:33,SCHW,SCHW,11770,0,,1,1,7.87,0,,102.96,1511.71,13,,
2026-07-15,12:33,PG,PG,15380,15410,0.195,5,5,10.15,10.23,0.785,148,1511.71,15,3.21,3.28
2026-07-15,12:33,PEP,PEP,11810,11830,0.169,5,5,7.82,7.85,0.383,136.77,1511.71,18,2.9,3.11
2026-07-15,12:33,MO,MO,27720,27780,0.216,5,5,18.29,18.39,0.545,71.39,1511.71,4,2.85,2.76
2026-07-15,12:33,WMT,WMT,9900,9910,0.101,5,5,6.53,6.56,0.458,114.46,1511.71,18,3.04,2.93
2026-07-15,12:33,TGT,TGT,9045,9080,0.386,5,5,5.97,5.99,0.334,139.69,1511.71,24,3.0,2.74
2026-07-15,12:33,MCD,MCD,17450,17470,0.115,5,5,11.56,11.58,0.173,268.77,1511.71,24,3.14,3.32
2026-07-15,12:33,SBUX,SBUX,13860,13920,0.432,3,5,9.14,9.22,0.871,107.07,1511.71,12,2.98,2.89
2026-07-15,12:33,NKE,NKE,5645,5670,0.442,5,5,3.73,3.76,0.801,43.4,1511.71,12,3.48,3.55
2026-07-15,12:33,MDLZ,MDLZ,6070,6115,0.739,4,4,3.96,4.09,3.23,58.79,1511.71,15,2.83,2.7
2026-07-15,12:33,HSY,HSY,12700,12770,0.55,5,5,8.42,8.46,0.474,171.28,1511.71,21,3.29,3.48
2026-07-15,12:33,ANF,ANF,153000,153450,0.294,5,5,,,,98.29,1511.71,1,3.12,
2026-07-15,12:33,EBAY,EBAY,88050,88200,0.17,5,5,58.1,58.4,0.515,112.75,1511.71,2,3.41,3.33
2026-07-15,12:33,ABEV,ABEV,14330,14360,0.209,5,5,9.46,9.51,0.527,3.06,1511.71,0.333333,3.37,3.32
2026-07-15,12:33,UL,UL,31900,32000,0.313,5,5,20.84,21.22,1.807,,1511.71,3,,
2026-07-15,12:33,URBN,URBN,56950,57175,0.394,5,5,36.07,38.12,5.526,73.11,1511.71,2,3.26,1.48
2026-07-15,12:33,CL,CL,47360,47500,0.295,4,5,31.2,31.59,1.242,91.4,1511.71,3,2.98,3.05
2026-07-15,12:33,COST,COST,29940,30040,0.333,5,5,19.77,19.89,0.605,922.96,1511.71,48,3.17,3.13
2026-07-15,12:33,KMB,KMB,27920,28020,0.358,2,5,18.36,18.63,1.46,107.8,1511.71,6,2.98,2.94
2026-07-15,12:33,ORLY,ORLY,593.5,603,1.588,5,5,0.38,0.42,10.0,85.46,1511.71,222,2.8,3.91
2026-07-15,12:33,PM,PM,15430,15440,0.065,4,3,10.01,10.59,5.631,179,1511.71,18,2.67,3.58
2026-07-15,12:33,ETSY,ETSY,8435,8470,0.414,5,5,5.56,5.61,0.895,86.88,1511.71,16,2.97,2.85
2026-07-15,12:33,TM,TM,18360,18400,0.218,5,5,12.12,12.26,1.148,176.7,1511.71,15,3.21,3.48
2026-07-15,12:33,HMC,HMC,43400,43540,0.322,5,5,,,,27.81,1511.71,1,3.4,
2026-07-15,12:33,GM,GM,20130,20200,0.347,5,5,13.25,13.45,1.498,42.53,1511.71,6,88.19,88.34
2026-07-15,12:33,ARCO,ARCO,25440,25460,0.079,5,5,16.79,16.9,0.653,8.15,1511.71,0.5,3.28,3.34
2026-07-15,12:33,HD,HD,16780,16850,0.416,5,5,11.06,11.18,1.079,345.46,1511.71,32,3.03,3.0
2026-07-15,12:33,JNJ,JNJ,26180,26200,0.076,5,5,17.28,17.43,0.864,253.71,1511.71,15,2.43,2.61
2026-07-15,12:33,LLY,LLY,31940,31980,0.125,5,5,21.08,21.18,0.473,1141.86,1511.71,56,3.68,3.63
2026-07-15,12:33,NVO,NVO,11320,11370,0.441,5,5,7.46,7.55,1.199,50.75,1511.71,7,3.51,3.52
2026-07-15,12:33,AMGN,AMGN,18600,18690,0.483,5,4,12.26,12.39,1.055,357.75,1511.71,30,3.43,3.35
2026-07-15,12:33,UNH,UNH,19960,20010,0.25,5,5,13.18,13.25,0.53,422.74,1511.71,33,3.2,3.16
2026-07-15,12:33,PFE,PFE,9655,9680,0.259,5,5,6.37,6.42,0.782,24.71,1511.71,4,3.52,3.52
2026-07-15,12:33,ABT,ABT,34960,35040,0.229,5,5,23.02,23.18,0.693,89.8,1511.71,4,3.13,2.9
2026-07-15,12:33,CVS,CVS,11130,11190,0.538,5,5,7.34,7.4,0.814,107.04,1511.71,15,3.45,3.28
2026-07-15,12:33,ABBV,ABBV,38560,38660,0.259,5,5,25.55,25.65,0.391,246.99,1511.71,10,3.41,3.65
2026-07-15,12:33,TMO,TMO,38060,38160,0.262,5,5,,,,537.69,1511.71,22,3.15,
2026-07-15,12:33,AZN,AZN,66025,66150,0.189,5,5,43.57,43.78,0.481,121.1,1511.71,4,44.4,44.26
2026-07-15,12:33,CAH,CAH,118500,118825,0.274,5,5,75.3,79.2,5.049,228.38,1511.71,3,3.11,1.48
2026-07-15,12:33,ISRG,ISRG,6785,6830,0.661,5,5,,,,392.24,1511.71,90,3.33,
2026-07-15,12:33,MRNA,MRNA,5485,5520,0.636,5,5,3.62,3.66,1.099,67.08,1511.71,19,3.1,3.1
2026-07-15,12:33,PHG,PHG,8430,8465,0.414,5,5,,,,27.03,1511.71,5,3.37,
2026-07-15,12:33,MRK,MRK,38480,38560,0.208,5,5,25.39,25.52,0.511,123.5,1511.71,5,3.16,3.06
2026-07-15,12:33,HIMS,HIMS,14450,14500,0.345,5,5,9.27,9.62,3.706,36.64,1511.71,4,4.53,3.11
2026-07-15,12:33,CAT,CAT,70775,70975,0.282,5,5,46.72,46.98,0.555,904.04,1511.71,20,3.72,3.65
2026-07-15,12:33,GE,GE,69525,69675,0.216,5,4,45.99,46.12,0.282,356.79,1511.71,8,3.23,3.27
2026-07-15,12:33,LMT,LMT,40200,40320,0.298,5,5,26.52,26.68,0.602,516.45,1511.71,20,3.14,3.01
2026-07-15,12:33,UAL,UAL,38040,38180,0.367,5,5,25.1,25.27,0.675,121.93,1511.71,5,3.38,3.28
2026-07-15,12:33,F,F,22240,22300,0.269,5,5,14.68,14.76,0.543,14.28,1511.71,1,3.16,3.08
2026-07-15,12:33,AAL,AAL,12380,12410,0.242,5,5,8.17,8.22,0.61,15.84,1511.71,2,3.53,3.47
2026-07-15,12:33,FDX,FDX,49520,49640,0.242,5,5,32.19,33.04,2.606,318.36,1511.71,10,3.02,2.45
2026-07-15,12:33,PCAR,PCAR,64225,64400,0.272,5,5,28,44,44.444,,1511.71,3,,
2026-07-15,12:33,MMM,MMM,25100,25160,0.239,5,5,16.53,16.7,1.023,160.87,1511.71,10,3.34,3.28
2026-07-15,12:33,PAC,PAC,22090,22300,0.946,5,5,,,,226.22,1511.71,16,3.84,
2026-07-15,12:33,GT,GT,5415,5450,0.644,5,5,3.56,3.65,2.497,6.95,1511.71,2,3.41,3.74
2026-07-15,12:33,BA,BA,14320,14370,0.349,5,5,9.46,9.52,0.632,220.71,1511.71,24,3.19,3.19
2026-07-15,12:33,HON,HON,43640,43780,0.32,4,5,27.92,29.27,4.721,224.75,1511.71,8,2.92,1.78
2026-07-15,12:33,MOS,MOS,7000,7025,0.357,5,5,4.6,4.67,1.51,22.48,1511.71,5,3.18,3.09
2026-07-15,12:33,RKLB,RKLB,10030,10080,0.497,5,5,6.57,6.71,2.108,77.06,1511.71,12,3.58,3.4
2026-07-15,12:33,ONDS,ONDS,5405,5445,0.737,5,5,3.57,3.62,1.391,6.98,1511.71,2,2.83,3.01
2026-07-15,12:33,SMSN,SMSN,100,0,,2,1,,,,,1511.71,14,,
2026-07-15,12:33,BAYN,BAYN,100,0,,2,1,,,,,1511.71,3,,
2026-07-15,12:33,RIOT,RIOT,10280,10310,0.291,5,5,6.78,6.84,0.881,19.72,1511.71,3,3.6,3.6
2026-07-15,12:33,OKLO,OKLO,2520,2525,0.198,5,5,1.66,1.68,1.198,45.17,1511.71,28,3.44,3.52
2026-07-15,12:33,SATL,SATL,6350,6355,0.079,5,5,4.19,4.2,0.238,4.07,1511.71,1,3.25,3.07
2026-07-15,12:33,JMIA,JMIA,10920,10950,0.274,5,5,7.2,7.25,0.692,6.92,1511.71,1,4.53,4.41
2026-07-15,12:33,LAR,LAR,10950,11000,0.456,5,5,7.25,7.29,0.55,7.08,1511.71,1,2.54,2.68
2026-07-15,12:33,NG,NG,36180,36300,0.331,5,5,23.69,24.71,4.215,9.53,1511.71,0.25,-37.11,-36.52
2026-07-15,12:33,PBI,PBI,28700,28820,0.417,5,3,,,,14.68,1511.71,1,29.6,
2026-07-15,12:33,TEM,TEM,7540,7565,0.331,5,4,5,5.03,0.598,58.24,1511.71,12,2.94,3.33
2026-07-15,12:33,GLOB,GLOB,2805,2815,0.356,5,5,1.85,1.86,0.539,32.39,1511.71,18,3.3,3.09
2026-07-15,12:33,LND,LND,5725,5760,0.609,5,5,,,,3.73,1511.71,1,1.84,
2026-07-20,16:23,MA,MA,26040,26080,0.153,5,5,17.2,17.26,0.348,546.72,1513.24,33,3.95,4.0
2026-07-20,16:23,AMX,AMX,41080,41200,0.292,5,4,26.87,27.6,2.68,26.15,1513.24,1,3.96,4.15
2026-07-20,16:23,NVS,NVS,58925,59050,0.212,5,5,38.25,39.7,3.72,150.41,1513.24,4,3.67,3.65
2026-07-20,16:23,PYPL,PYPL,11150,11180,0.269,5,5,7.35,7.37,0.272,56.81,1513.24,8,3.9,3.64
2026-07-20,16:23,GILD,GILD,52350,52450,0.191,5,5,33.74,35.12,4.008,133.42,1513.24,4,3.82,3.22
2026-07-20,16:23,DIS,DISN,12600,12640,0.317,5,5,8.34,8.38,0.478,96.32,1513.24,12,3.9,4.15
2026-07-20,16:23,AAPL,AAPL,25820,25840,0.077,5,5,17.04,17.06,0.117,327.32,1513.24,20,4.3,4.18
2026-07-20,16:23,UNP,UNP,23280,23340,0.257,4,5,15.27,15.57,1.946,296.24,1513.24,20,4.0,4.1
2026-07-20,16:23,KO,KO,25720,25760,0.155,5,5,17.01,17.04,0.176,81.69,1513.24,5,4.11,4.2
2026-07-20,16:23,BMY,BMY,31520,31600,0.253,5,5,20.71,21.05,1.628,60.33,1513.24,3,3.71,3.83
2026-07-20,16:23,RTX,RTX,61175,61350,0.286,5,5,40.5,40.68,0.443,194.68,1513.24,5,3.98,4.25
2026-07-20,16:23,AMD,AMD,79600,79750,0.188,5,5,52.5,52.7,0.38,509.93,1513.24,10,3.25,3.15
2026-07-20,16:23,PLTR,PLTR,71100,71225,0.176,5,5,46.91,47.13,0.468,135.78,1513.24,3,3.9,3.89
2026-07-20,16:23,AAL,AAL,11880,11930,0.42,5,5,7.83,7.9,0.89,15.21,1513.24,2,3.45,3.42
2026-07-20,16:23,MRK,MRK,39180,39280,0.255,2,5,25.85,26,0.579,125.05,1513.24,5,3.66,3.66
2026-07-20,16:23,PEP,PEP,11800,11820,0.169,5,5,7.8,7.84,0.512,134.83,1513.24,18,4.19,4.4
2026-07-20,16:23,PG,PG,15600,15650,0.32,5,5,10.31,10.4,0.869,148.66,1513.24,15,4.19,4.48
2026-07-20,16:23,UNH,UNH,20110,20150,0.199,5,5,13.27,13.34,0.526,423.28,1513.24,33,3.71,3.73
2026-07-20,16:23,IBIT,IBIT,5805,5820,0.258,5,5,3.84,3.84,0.0,36.92,1513.24,10,4.04,4.01
2026-07-20,16:23,SPY,SPY,19480,19490,0.051,5,5,12.88,12.9,0.155,,1513.24,60,,
2026-07-20,16:23,QQQ,QQQ,54800,54900,0.182,5,5,36.26,36.34,0.22,697.53,1513.24,20,3.93,4.08
2026-07-20,16:23,DIA,DIA,40680,40760,0.196,5,5,26.93,26.97,0.148,,1513.24,20,,
2026-07-20,16:23,IWM,IWM,46060,46100,0.087,5,5,30.39,30.52,0.427,,1513.24,10,,
2026-07-20,16:23,GLD,GLD,11580,11600,0.173,5,5,7.66,7.68,0.261,,1513.24,50,,
2026-07-20,16:23,SLV,SLV,13400,13430,0.224,5,5,8.84,8.89,0.564,,1513.24,6,,
2026-07-20,16:23,XLY,XLY,4172.5,4197.5,0.597,5,5,2.75,2.78,1.085,,1513.24,43,,
2026-07-20,16:23,XLV,XLV,8640,8655,0.173,5,5,5.71,5.74,0.524,,1513.24,29,,
2026-07-20,16:23,XLRE,XLRE,7880,7910,0.38,5,5,5.2,5.25,0.957,45.19,1513.24,9,3.91,4.06
2026-07-20,16:23,XLK,XLK,6005,6035,0.498,5,5,3.98,4.0,0.501,,1513.24,46,,
2026-07-20,16:23,XLI,XLI,9985,10010,0.25,5,5,6.58,6.65,1.058,,1513.24,28,,
2026-07-20,16:23,XLF,XLF,44020,44080,0.136,5,5,29.11,29.26,0.514,,1513.24,2,,
2026-07-20,16:23,XLE,XLE,45760,45840,0.175,5,5,30.29,30.34,0.165,,1513.24,2,,
2026-07-20,16:23,XLC,XLC,9165,9205,0.435,5,5,6.04,6.1,0.988,110.89,1513.24,19,4.0,4.0
2026-07-20,16:23,XLB,XLB,4372.5,4382.5,0.228,5,4,2.88,2.9,0.692,50.01,1513.24,18,4.12,4.02
2026-07-20,16:23,XLP,XLP,8320,8345,0.3,5,5,5.51,5.53,0.362,84.69,1513.24,16,4.03,4.29
2026-07-20,16:23,PSQ,PSQ,5190,5200,0.192,5,5,3.42,3.44,0.583,,1513.24,8,,
2026-07-20,16:23,EWZ,EWZ,27920,27960,0.143,5,5,18.45,18.51,0.325,,1513.24,2,,
